record_id,segment,country,product_sold,discount_band,units_sold,manufacturing_price,sale_price,gross_sales,discounts,sales,cogs,profit,date,city,lat,lon
319,Channel Partners,USA,VTT,High,1806,250,12,21672,3250.8,18421.2,5418,13003.2,01/05/2014,Charleston,32.8168,-79.9687
320,Government,USA,Carretera,High,1743,3,20,34860,4880.4,29979.6,17430,12549.6,01/05/2014,Fresno,36.783,-119.7939
326,Government,USA,Montana,High,2313,5,350,809550,80955,728595,601380,127215,01/05/2014,Rochester,43.168,-77.6162
327,Small Business,USA,Paseo,Low,2918,10,300,875400,35016,840384,729500,110884,01/05/2014,Dayton,39.7805,-84.2003
342,Enterprise,USA,Amarilla,High,2844,260,125,355500,49770,305730,341280,-35550,01/05/2014,Cape Coral,26.6443,-81.9957
348,Government,USA,Paseo,Medium,2327,10,7,16289,814.45,15474.55,11635,3839.55,01/05/2014,Provo,40.2457,-111.6457
349,Midmarket,USA,Velo,High,790,120,15,11850,1185,10665,7900,2765,01/05/2014,Colorado Springs,38.8674,-104.7605
367,Government,USA,Montana,Medium,1282,5,20,25640,2051.2,23588.8,12820,10768.8,01/06/2014,Mission Viejo,33.6096,-117.6551
368,Government,USA,Amarilla,Medium,1282,260,20,25640,2051.2,23588.8,12820,10768.8,01/06/2014,Allentown,40.5961,-75.4756
369,Channel Partners,USA,Montana,Low,1142,5,12,13704,274.08,13429.92,3426,10003.92,01/06/2014,Baton Rouge,30.442,-91.1311
370,Channel Partners,USA,Paseo,Low,1142,10,12,13704,274.08,13429.92,3426,10003.92,01/06/2014,Ogden,41.2279,-111.9682
373,Midmarket,USA,Carretera,High,2567,3,15,38505,5005.65,33499.35,25670,7829.35,01/06/2014,Knoxville,35.9692,-83.9496
374,Midmarket,USA,VTT,High,2567,250,15,38505,5005.65,33499.35,25670,7829.35,01/06/2014,Grand Rapids,42.9619,-85.6562
383,Government,USA,Paseo,Medium,602,10,350,210700,10535,200165,156520,43645,01/06/2014,Columbia,34.0378,-80.9036
384,Government,USA,Velo,Medium,602,120,350,210700,10535,200165,156520,43645,01/06/2014,Albany,42.6664,-73.7987
387,Small Business,USA,Carretera,Medium,991,3,300,297300,14865,282435,247750,34685,01/06/2014,Bakersfield,35.3529,-119.0359
388,Small Business,USA,Paseo,Medium,991,10,300,297300,14865,282435,247750,34685,01/06/2014,New Haven,41.3113,-72.9246
405,Government,USA,Velo,Medium,2907,120,7,20349,1627.92,18721.08,14535,4186.08,01/06/2014,Des Moines,41.5725,-93.6105
406,Government,USA,Amarilla,Medium,2907,260,7,20349,1627.92,18721.08,14535,4186.08,01/06/2014,Palm Bay,27.9631,-80.6593
411,Enterprise,USA,Paseo,Low,727,10,125,90875,908.75,89966.25,87240,2726.25,01/06/2014,Akron,41.0798,-81.5219
412,Enterprise,USA,VTT,Low,727,250,125,90875,908.75,89966.25,87240,2726.25,01/06/2014,Concord,37.9722,-122.0016
426,Channel Partners,USA,Paseo,Low,1370,10,12,16434,493.02,15940.98,4108.5,11832.48,01/07/2014,Mesa,33.4015,-111.7178
427,Midmarket,USA,Amarilla,High,3200,260,15,47992.5,5279.18,42713.33,31995,10718.33,01/07/2014,Wichita,37.6895,-97.3443
428,Government,USA,Paseo,Low,3450,10,350,1207500,48300,1159200,897000,262200,01/07/2014,Harrisburg,40.2752,-76.8843
437,Small Business,USA,Velo,High,2460,120,300,738000,103320,634680,615000,19680,01/07/2014,Staten Island,40.5834,-74.1496
441,Enterprise,USA,Montana,Medium,3627,5,125,453375,22668.75,430706.25,435240,-4533.75,01/07/2014,Toledo,41.6638,-83.5827
448,Government,USA,Carretera,Low,2529,3,7,17703,177.03,17525.97,12645,4880.97,01/07/2014,Brookhaven,40.832,-72.9517
451,Government,USA,VTT,Medium,436,250,20,8730,698.4,8031.6,4365,3666.6,01/07/2014,Worcester,42.2705,-71.8079
456,Channel Partners,USA,Amarilla,None,2141,260,12,25692,0,25692,6423,19269,01/08/2014,Port St. Lucie,27.2796,-80.3884
461,Enterprise,USA,Velo,None,2821,120,125,352625,0,352625,338520,14105,01/08/2014,Little Rock,34.7256,-92.3577
463,Midmarket,USA,Paseo,Medium,2198,10,15,32970,1978.2,30991.8,21980,9011.8,01/08/2014,Madison,43.0822,-89.393
466,Government,USA,VTT,High,2807,250,350,982450,98245,884205,729820,154385,01/08/2014,Spokane,47.6671,-117.433
474,Government,USA,Velo,Medium,2832,120,20,56640,2832,53808,28320,25488,01/08/2014,Long Beach,33.7977,-118.167
476,Small Business,USA,VTT,High,2541,250,300,762300,106722,655578,635250,20328,01/08/2014,Denton,33.2175,-97.1418
478,Government,USA,Paseo,Medium,678,10,7,4746,379.68,4366.32,3390,976.32,01/08/2014,Reno,39.5497,-119.8483
492,Channel Partners,USA,Carretera,Low,1947,3,12,23364,700.92,22663.08,5841,16822.08,01/09/2014,Boise,43.6005,-116.2308
499,Government,USA,Paseo,Low,1056,10,20,21120,844.8,20275.2,10560,9715.2,01/09/2014,Bonita Springs,26.3558,-81.7859
503,Government,USA,Amarilla,Medium,2071,260,350,724850,65236.5,659613.5,538460,121153.5,01/09/2014,Kissimmee,28.3041,-81.4169
508,Small Business,USA,VTT,Medium,1867,250,300,560100,50409,509691,466750,42941,01/09/2014,Augusta,33.3645,-82.0708
518,Enterprise,USA,Velo,High,1596,120,125,199500,19950,179550,191520,-11970,01/09/2014,Springfield,42.1155,-72.5395
520,Midmarket,USA,Paseo,High,1767,10,15,26505,3710.7,22794.3,17670,5124.3,01/09/2014,Oakland,37.7904,-122.2166
524,Government,USA,Montana,High,2328,5,7,16296,1629.6,14666.4,11640,3026.4,01/09/2014,Winston-Salem,36.1029,-80.261
528,Government,USA,Montana,Low,1566,5,20,31320,626.4,30693.6,15660,15033.6,01/10/2014,Stockton,37.9765,-121.3109
529,Government,USA,Velo,Low,1566,120,20,31320,626.4,30693.6,15660,15033.6,01/10/2014,Durham,35.9792,-78.9022
540,Small Business,USA,Carretera,High,1010,3,300,303000,42420,260580,252500,8080,01/10/2014,Chattanooga,35.066,-85.2481
541,Small Business,USA,VTT,High,1010,250,300,303000,42420,260580,252500,8080,01/10/2014,Greenville,34.8354,-82.3646
554,Government,USA,Velo,High,986,120,350,345100,41412,303688,256360,47328,01/10/2014,Lancaster,40.042,-76.3012
555,Government,USA,VTT,High,986,250,350,345100,41412,303688,256360,47328,01/10/2014,Syracuse,43.0407,-76.1437
556,Channel Partners,USA,Paseo,High,2914,10,12,34968,4895.52,30072.48,8742,21330.48,01/10/2014,Fayetteville,36.0714,-94.1661
557,Channel Partners,USA,Amarilla,High,2914,260,12,34968,4895.52,30072.48,8742,21330.48,01/10/2014,Pensacola,30.4413,-87.1911
560,Enterprise,USA,Paseo,Medium,861,10,125,107625,5381.25,102243.75,103320,-1076.25,01/10/2014,Arlington,32.6998,-97.125
561,Enterprise,USA,Velo,Medium,861,120,125,107625,5381.25,102243.75,103320,-1076.25,01/10/2014,Aurora,39.7083,-104.7237
572,Midmarket,USA,Paseo,Medium,1153,10,15,17295,1037.7,16257.3,11530,4727.3,01/10/2014,Scranton,41.4044,-75.6649
573,Midmarket,USA,VTT,Medium,1153,250,15,17295,1037.7,16257.3,11530,4727.3,01/10/2014,Oxnard,34.1964,-119.1815
590,Government,USA,Paseo,None,1143,10,7,8001,0,8001,5715,2286,01/10/2014,Indio,33.7346,-116.2346
591,Government,USA,Amarilla,None,1143,260,7,8001,0,8001,5715,2286,01/10/2014,Victorville,34.5277,-117.3536
603,Government,USA,Amarilla,Low,1236,260,20,24720,494.4,24225.6,12360,11865.6,01/11/2014,Trenton,40.2237,-74.7641
608,Midmarket,USA,Carretera,Medium,2030,3,15,30450,1827,28623,20300,8323,01/11/2014,Huntsville,34.6981,-86.6412
609,Small Business,USA,Paseo,Low,2905,10,300,871500,8715,862785,726250,136535,01/11/2014,Modesto,37.6375,-121.0028
612,Government,USA,Paseo,High,1177,10,350,411950,57673,354277,306020,48257,01/11/2014,Honolulu,21.3294,-157.846
617,Channel Partners,USA,Montana,Medium,2723,5,12,32676,1960.56,30715.44,8169,22546.44,01/11/2014,Greensboro,36.0956,-79.8271
619,Government,USA,Velo,Medium,547,120,7,3829,268.03,3560.97,2735,825.97,01/11/2014,Fort Wayne,41.0888,-85.1436
623,Enterprise,USA,VTT,High,2387,250,125,298375,35805,262570,286440,-23870,01/11/2014,Anaheim,33.839,-117.8574
661,Small Business,USA,Velo,Medium,1372,120,300,411600,28812,382788,343000,39788,01/12/2014,Corpus Christi,27.7254,-97.3767
662,Small Business,USA,Amarilla,Medium,1372,260,300,411600,28812,382788,343000,39788,01/12/2014,Fort Collins,40.5477,-105.0656
663,Government,USA,Paseo,Medium,2663,10,20,53260,2663,50597,26630,23967,01/12/2014,Islip,40.7385,-73.1888
664,Government,USA,VTT,Medium,2663,250,20,53260,2663,50597,26630,23967,01/12/2014,Antioch,37.9787,-121.796
665,Government,USA,Carretera,Low,274,3,350,95900,3836,92064,71240,20824,01/12/2014,Jackson,32.3157,-90.2125
666,Government,USA,Paseo,Low,274,10,350,95900,3836,92064,71240,20824,01/12/2014,Myrtle Beach,33.7094,-78.8844
670,Government,USA,Carretera,Medium,570,3,7,3990,199.5,3790.5,2850,940.5,01/12/2014,Henderson,36.0133,-115.0381
671,Government,USA,VTT,Medium,570,250,7,3990,199.5,3790.5,2850,940.5,01/12/2014,Mobile,30.6782,-88.1162
678,Enterprise,USA,Montana,Medium,2797,5,125,349625,31466.25,318158.75,335640,-17481.25,01/12/2014,Lexington,38.0423,-84.4587
679,Enterprise,USA,Paseo,Medium,2797,10,125,349625,31466.25,318158.75,335640,-17481.25,01/12/2014,Lansing,42.7142,-84.5601
686,Channel Partners,USA,Paseo,High,914,10,12,10968,1645.2,9322.8,2742,6580.8,01/12/2014,Savannah,32.0286,-81.1821
687,Channel Partners,USA,Velo,High,914,120,12,10968,1645.2,9322.8,2742,6580.8,01/12/2014,Youngstown,41.0993,-80.6463
690,Midmarket,USA,Montana,None,615,5,15,9225,0,9225,6150,3075,01/12/2014,Ann Arbor,42.2759,-83.731
691,Midmarket,USA,Amarilla,None,615,260,15,9225,0,9225,6150,3075,01/12/2014,Santa Ana,33.7367,-117.8819
